,year,Youtuber Name,Category,Subscribers 2019,Views 2019,year,Youtuber Name,Category,Subscribers 2020,Views 2020
0,2019,codyko,comedy,759381,170540905,2020,codyko,comedy,888891,277765544
2,2019,h3h3productions,comedy,114497,60055793,2020,h3h3productions,comedy,-103323,101306174
4,2019,idubbbztv,comedy,337104,110368546,2020,idubbbztv,comedy,25559,127967696
6,2019,jacksfilms,comedy,80252,115833331,2020,jacksfilms,comedy,-13332,170731931
8,2019,jennamarbles,comedy,305305,220857828,2020,jennamarbles,comedy,144443,192889610
10,2019,pewdiepie.x,comedy,5065688,2137640312,2020,pewdiepie.x,comedy,4777773,2408154449
12,2019,rhettandlink,comedy,66443,20021426,2020,rhettandlink,comedy,293327,49067435
,,,,,,,,,,
16,2019,tvfilthyfrank,comedy,277261,63979870,2020,tvfilthyfrank,comedy,645554,132149064
18,2019,chillingtaleswi,commentory,18521,3537407,2020,chillingtaleswi,commentory,45562,10291727
20,2019,dangelowallace,commentory,101225,5061764,2020,dangelowallace,commentory,600445,26495555
22,2019,infinitelists,commentory,2051900,517210982,2020,infinitelists,commentory,2055555,850271911
24,2019,kurtisconner,commentory,463788,54845857,2020,kurtisconner,commentory,733337,127848776
26,2019,lostinvegas,commentory,107414,28094551,2020,lostinvegas,commentory,80219,34454756
28,2019,madisonharnish,commentory,25,806,2020,madisonharnish,commentory,53827,3928708
30,2019,sssniperwolf,commentory,1524844,826876712,2020,sssniperwolf,commentory,5811109,4355134344
32,2019,asapscience,educational,195379,55462554,2020,asapscience,educational,514447,125790756
34,2019,bigthink,educational,72549,15665502,2020,bigthink,educational,258887,32509691
36,2019,cgpgrey,educational,217780,47360126,2020,cgpgrey,educational,423343,107820150
38,2019,commonsenseeducators,educational,5664,1369554,2020,commonsenseeducators,educational,26411,5328136
40,2019,crashcourse,educational,408969,89111363,2020,crashcourse,educational,1299987,190614495
42,2019,edutopia,educational,9421,3042609,2020,edutopia,educational,23099,7389481
44,2019,natgeo,educational,1358601,291287849,2020,natgeo,educational,2711112,595761322
46,2019,tededucation,educational,809412,189896647,2020,tededucation,educational,2344439,499425295
48,2019,veritasium,educational,494319,99767082,2020,veritasium,educational,1214446,183122727
50,2019,vsauce1,educational,572005,108872294,2020,vsauce1,educational,1066656,196716614
52,2019,jamescharles,fashion&beauty,826682,217126274,2020,jamescharles,fashion&beauty,7133331,1132197278
54,2019,jeffreestar,fashion&beauty,1443718,290015301,2020,jeffreestar,fashion&beauty,-299999,303308139
56,2019,kathleenlights,fashion&beauty,52805,34354953,2020,kathleenlights,fashion&beauty,-5555,38112433
58,2019,nikkietutorials,fashion&beauty,446883,105482696,2020,nikkietutorials,fashion&beauty,922219,187314295
60,2019,patrickstarrr,fashion&beauty,11418,17380525,2020,patrickstarrr,fashion&beauty,-38885,16133880
62,2019,ppmussas,fashion&beauty,756945,188758738,2020,ppmussas,fashion&beauty,1122211,257515986
64,2019,rclbeauty101,fashion&beauty,131727,148661794,2020,rclbeauty101,fashion&beauty,222220,227325679
,,,,,,,,,,
68,2019,waynegoss,fashion&beauty,138215,18161704,2020,waynegoss,fashion&beauty,63327,21283423
,,,,,,,,,,
72,2019,blogilates,fitness,92520,33571246,2020,blogilates,fitness,534442,101316825
74,2019,chloeting,fitness,678763,62600932,2020,chloeting,fitness,11774445,1171412961
76,2019,fitnessblender,fitness,126455,41082865,2020,fitnessblender,fitness,505557,125414492
78,2019,jdcav24,fitness,834728,154384045,2020,jdcav24,fitness,1837769,329036661
80,2019,madfit,fitness,628244,34643322,2020,madfit,fitness,3286664,294984521
82,2019,pamelarf1,fitness,307549,30040290,2020,pamelarf1,fitness,3407779,466953846
84,2019,popsugarfitness,fitness,306390,49578921,2020,popsugarfitness,fitness,1647782,238043562
86,2019,thefitnessmarshall,fitness,234686,50962928,2020,thefitnessmarshall,fitness,737778,241243642
88,2019,xhit,fitness,14748,11768022,2020,xhit,fitness,43329,27580709
90,2019,yogawithadriene,fitness,608688,59209316,2020,yogawithadriene,fitness,2707777,270512351
92,2019,americastestkitchen,food,109135,19849338,2020,americastestkitchen,food,277337,55792783
94,2019,buzzfeedtasty,food,1891320,715101787,2020,buzzfeedtasty,food,2588882,917946830
,,,,,,,,,,
98,2019,foodwishes,food,238066,60138671,2020,foodwishes,food,556669,124083610
100,2019,gordonramsay,food,1957052,382077273,2020,gordonramsay,food,3777786,717173834
102,2019,howtocakeit,food,67516,23336126,2020,howtocakeit,food,224443,47730564
104,2019,howtocookthat,food,203948,38162171,2020,howtocookthat,food,594444,98967803
106,2019,jamieoliver,food,224936,52335508,2020,jamieoliver,food,604448,118825530
108,2019,junskitchen,food,525889,41609112,2020,junskitchen,food,539998,58026116
110,2019,laurainthekitchen,food,99664,22552596,2020,laurainthekitchen,food,192214,41992709
112,2019,maangchi,food,436702,43637753,2020,maangchi,food,1013327,105188981
114,2019,tabithabrown,food,14949,549011,2020,tabithabrown,food,304470,14646196
116,2019,UCJHA_jMfCvEnv-3kRjTCQXw,food,1163848,300947456,2020,UCJHA_jMfCvEnv-3kRjTCQXw,food,2202223,615044212
118,2019,captainsparklez,gaming,570477,189228977,2020,captainsparklez,gaming,399996,172591013
120,2019,coryxkenshin,gaming,502592,306598815,2020,coryxkenshin,gaming,2401112,1083489787
122,2019,gamegrumps,gaming,60167,273125011,2020,gamegrumps,gaming,161102,480314197
124,2019,gamenewsofficial,gaming,46307,35448264,2020,gamenewsofficial,gaming,74437,56033600
126,2019,gamespot,gaming,141388,138145868,2020,gamespot,gaming,288894,252985964
128,2019,jacksepticeye,gaming,689336,740945471,2020,jacksepticeye,gaming,2411107,1426525678
130,2019,leagueoflegends,gaming,779799,469988477,2020,leagueoflegends,gaming,1644430,1165160608
132,2019,mrbeast6000,gaming,6374600,1364541138,2020,mrbeast6000,gaming,18044446,3615155670
134,2019,packattack04082,gaming,195595,244729469,2020,packattack04082,gaming,413340,495144649
136,2019,pewdiepie.y,gaming,4605114,2136309494,2020,pewdiepie.y,gaming,4777773,2408154449
,,,,,,,,,,
,,,,,,,,,,
142,2019,videogamedunkey,gaming,342787,228568834,2020,videogamedunkey,gaming,452228,416702690
144,2019,cocomelon,kids,15746145,13842380305,2020,cocomelon,kids,27566663,35641108581
146,2019,cybervillagesolution,kids,1507551,1007249610,2020,cybervillagesolution,kids,2844458,2010250152
148,2019,disneyjunior,kids,1194093,1074573088,2020,disneyjunior,kids,2566667,2623025449
150,2019,kidsdianashow,kids,11191300,6028145001,2020,kidsdianashow,kids,25455559,27025854585
152,2019,peppapig,kids,2908568,3180734079,2020,peppapig,kids,7699996,6360643621
154,2019,ryantoysreview,kids,2488504,4387452992,2020,ryantoysreview,kids,4044453,7777508365
156,2019,thechuchutv,kids,5464922,2076681625,2020,thechuchutv,kids,12933333,7062325535
158,2019,toycantando,kids,2460343,1189372480,2020,toycantando,kids,4800004,2520828577
160,2019,[iban],kids,836654,307636303,2020,[iban],kids,874440,436836385
162,2019,UCgFXm4TI8htWmCyJ6cVPG_A,kids,3357672,3478945491,2020,UCgFXm4TI8htWmCyJ6cVPG_A,kids,9122221,10225594421
164,2019,UCpYye8D5fFMUPf9nSfgd4bA,kids,5852700,2937732779,2020,UCpYye8D5fFMUPf9nSfgd4bA,kids,8644442,8059239406
166,2019,vladandniki,kids,7643050,4282407575,2020,vladandniki,kids,24666664,23304230059
168,2019,vootkids,kids,5846193,1971978992,2020,vootkids,kids,11545555,5640092317
170,2019,abcnews,news,895361,928377732,2020,abcnews,news,3055558,2108148867
172,2019,bbcamerica,news,49340,69436043,2020,bbcamerica,news,98549,134470644
174,2019,cbsnews,news,358733,294274938,2020,cbsnews,news,1105558,907461814
176,2019,foxnews,news,773436,1085572881,2020,foxnews,news,2345558,2889766963
178,2019,gma,news,242003,119071366,2020,gma,news,866665,516383977
180,2019,nbcnews,news,350065,170703966,2020,nbcnews,news,2818888,1785718571
182,2019,theyoungturks,news,153864,197425813,2020,theyoungturks,news,432229,460231639
184,2019,tmz,news,139164,139186853,2020,tmz,news,151100,1264887224
186,2019,usatoday,news,188046,147673889,2020,usatoday,news,605560,286725607
188,2019,austinevans,product_review,217219,83319004,2020,austinevans,product_review,727776,197899347
190,2019,dopeornope,product_review,379385,218950294,2020,dopeornope,product_review,216662,249422803
192,2019,geekyranjit,product_review,132392,52714267,2020,geekyranjit,product_review,232219,94735346
194,2019,ijustine,product_review,333796,76742480,2020,ijustine,product_review,515563,116429425
196,2019,kustoo,product_review,14624,13023054,2020,kustoo,product_review,107776,17140016
198,2019,mkbhd,product_review,1111844,269931570,2020,mkbhd,product_review,2744445,596352233
200,2019,techunboxing007,product_review,95748,12143042,2020,techunboxing007,product_review,152106,25551821
202,2019,tldtoday,product_review,48904,23284259,2020,tldtoday,product_review,-28886,15606699
204,2019,unboxingsve,product_review,588,300191,2020,unboxingsve,product_review,1229,618493
206,2019,unboxtherapy,product_review,1051943,346477433,2020,unboxtherapy,product_review,1544430,489540275
208,2019,drewbinsky,travel,399942,95554457,2020,drewbinsky,travel,864439,189897144
210,2019,evazubeckofficial,travel,126747,6173759,2020,evazubeckofficial,travel,367335,23965776
212,2019,jonnajinton,travel,527078,38258358,2020,jonnajinton,travel,1160443,109498299
214,2019,karaandnate,travel,336496,51719450,2020,karaandnate,travel,701766,133159647
216,2019,koldstudios,travel,148119,6294247,2020,koldstudios,travel,179436,9875535
218,2019,lostleblanc,travel,186290,18038329,2020,lostleblanc,travel,268884,27001597
220,2019,markwiens,travel,759414,175460966,2020,markwiens,travel,1554446,422533566
222,2019,mikecorey,travel,32355,3604728,2020,mikecorey,travel,58449,5493682
224,2019,sailinglavagabonde,travel,298598,54398703,2020,sailinglavagabonde,travel,239990,73437141
226,2019,sorelleamore,travel,58199,6495965,2020,sorelleamore,travel,72223,8299156
228,2019,thebucketlistfamily,travel,144853,20141982,2020,thebucketlistfamily,travel,188098,40322485
1,,,,,,,,,,
3,,,,,,,,,,
5,,,,,,,,,,
7,,,,,,,,,,
9,,,,,,,,,,
11,,,,,,,,,,
13,,,,,,,,,,
15,,,,,,,,,,
17,,,,,,,,,,
19,,,,,,,,,,
21,,,,,,,,,,
23,,,,,,,,,,
25,,,,,,,,,,
27,,,,,,,,,,
29,,,,,,,,,,
31,,,,,,,,,,
33,,,,,,,,,,
35,,,,,,,,,,
37,,,,,,,,,,
39,,,,,,,,,,
41,,,,,,,,,,
43,,,,,,,,,,
45,,,,,,,,,,
47,,,,,,,,,,
49,,,,,,,,,,
51,,,,,,,,,,
53,,,,,,,,,,
55,,,,,,,,,,
57,,,,,,,,,,
59,,,,,,,,,,
61,,,,,,,,,,
63,,,,,,,,,,
65,,,,,,,,,,
67,,,,,,,,,,
69,,,,,,,,,,
71,,,,,,,,,,
73,,,,,,,,,,
75,,,,,,,,,,
77,,,,,,,,,,
79,,,,,,,,,,
81,,,,,,,,,,
83,,,,,,,,,,
85,,,,,,,,,,
87,,,,,,,,,,
89,,,,,,,,,,
91,,,,,,,,,,
93,,,,,,,,,,
95,,,,,,,,,,
97,,,,,,,,,,
99,,,,,,,,,,
101,,,,,,,,,,
103,,,,,,,,,,
105,,,,,,,,,,
107,,,,,,,,,,
109,,,,,,,,,,
111,,,,,,,,,,
113,,,,,,,,,,
115,,,,,,,,,,
117,,,,,,,,,,
119,,,,,,,,,,
121,,,,,,,,,,
123,,,,,,,,,,
125,,,,,,,,,,
127,,,,,,,,,,
129,,,,,,,,,,
131,,,,,,,,,,
133,,,,,,,,,,
135,,,,,,,,,,
137,,,,,,,,,,
139,,,,,,,,,,
141,,,,,,,,,,
143,,,,,,,,,,
145,,,,,,,,,,
147,,,,,,,,,,
149,,,,,,,,,,
151,,,,,,,,,,
153,,,,,,,,,,
155,,,,,,,,,,
157,,,,,,,,,,
159,,,,,,,,,,
161,,,,,,,,,,
163,,,,,,,,,,
165,,,,,,,,,,
167,,,,,,,,,,
169,,,,,,,,,,
171,,,,,,,,,,
173,,,,,,,,,,
175,,,,,,,,,,
177,,,,,,,,,,
179,,,,,,,,,,
181,,,,,,,,,,
183,,,,,,,,,,
185,,,,,,,,,,
187,,,,,,,,,,
189,,,,,,,,,,
191,,,,,,,,,,
193,,,,,,,,,,
195,,,,,,,,,,
197,,,,,,,,,,
199,,,,,,,,,,
201,,,,,,,,,,
203,,,,,,,,,,
205,,,,,,,,,,
207,,,,,,,,,,
209,,,,,,,,,,
211,,,,,,,,,,
213,,,,,,,,,,
215,,,,,,,,,,
217,,,,,,,,,,
219,,,,,,,,,,
221,,,,,,,,,,
223,,,,,,,,,,
225,,,,,,,,,,
227,,,,,,,,,,
229,,,,,,,,,,
