url,name,category
https://web.archive.org/web/20220529002348/https://socialblade.com/youtube/user/yogawithadriene/monthly,yogawithadriene,fitness
https://web.archive.org/web/20220529003237/https://socialblade.com/youtube/user/fitnessblender/monthly,fitnessblender,fitness
https://web.archive.org/web/20220529003610/https://socialblade.com/youtube/c/chloeting/monthly,chloeting,fitness
https://web.archive.org/web/20220529003755/https://socialblade.com/youtube/user/jdcav24/monthly,jdcav24,fitness
https://web.archive.org/web/20220529003854/https://socialblade.com/youtube/user/pamelarf1/monthly,pamelarf1,fitness
https://web.archive.org/web/20220529004036/https://socialblade.com/youtube/c/popsugarfitness/monthly,popsugarfitness,fitness
https://web.archive.org/web/20220529004220/https://socialblade.com/youtube/user/blogilates/monthly,blogilates,fitness
https://web.archive.org/web/20220529004330/https://socialblade.com/youtube/c/madfit/monthly,madfit,fitness
https://web.archive.org/web/20220529004601/https://socialblade.com/youtube/c/xhit/monthly,xhit,fitness
https://web.archive.org/web/20220529004900/https://socialblade.com/youtube/user/thefitnessmarshall/monthly,thefitnessmarshall,fitness
https://web.archive.org/web/20220529040347/https://socialblade.com/youtube/user/rhettandlink/monthly,rhettandlink,comedy
https://web.archive.org/web/20220529040650/https://socialblade.com/youtube/user/tvfilthyfrank/monthly,tvfilthyfrank,comedy
https://web.archive.org/web/20220529040815/https://socialblade.com/youtube/user/pewdiepie/monthly,pewdiepie,comedy
https://web.archive.org/web/20220529040916/https://socialblade.com/youtube/c/ryanhiga/monthly,ryanhiga,comedy
https://web.archive.org/web/20220529041059/https://socialblade.com/youtube/user/idubbbztv/monthly,idubbbztv,comedy
https://web.archive.org/web/20220529041244/https://socialblade.com/youtube/user/jacksfilms/monthly,jacksfilms,comedy
https://web.archive.org/web/20220529041544/https://socialblade.com/youtube/user/jennamarbles/monthly,jennamarbles,comedy
https://web.archive.org/web/20220529041835/https://socialblade.com/youtube/channel/UCiciOsypkXcqSFqSPd-NRVA/monthly,UCiciOsypkXcqSFqSPd-NRVA,comedy
https://web.archive.org/web/20220529043526/https://socialblade.com/youtube/c/codyko/monthly,codyko,comedy
https://web.archive.org/web/20220529044752/https://socialblade.com/youtube/user/h3h3productions/monthly,h3h3productions,comedy
https://web.archive.org/web/20220529043757/https://socialblade.com/youtube/c/mikecorey/monthly,mikecorey,travel
https://web.archive.org/web/20220529043859/https://socialblade.com/youtube/c/drewbinsky/monthly,drewbinsky,travel
https://web.archive.org/web/20220529153951/https://socialblade.com/youtube/c/sailinglavagabonde/monthly,sailinglavagabonde,travel
https://web.archive.org/web/20220529044149/https://socialblade.com/youtube/user/koldstudios/monthly,koldstudios,travel
https://web.archive.org/web/20220529044318/https://socialblade.com/youtube/c/lostleblanc/monthly,lostleblanc,travel
https://web.archive.org/web/20220529044415/https://socialblade.com/youtube/c/markwiens/monthly,markwiens,travel
https://web.archive.org/web/20220529045513/https://socialblade.com/youtube/c/thebucketlistfamily/monthly,thebucketlistfamily,travel
https://web.archive.org/web/20220529044616/https://socialblade.com/youtube/c/sorelleamore/monthly,sorelleamore,travel
https://web.archive.org/web/20220529045952/https://socialblade.com/youtube/user/jonnajinton/monthly,jonnajinton,travel
https://web.archive.org/web/20220529044857/https://socialblade.com/youtube/c/evazubeckofficial/monthly,evazubeckofficial,travel
https://web.archive.org/web/20220529050213/https://socialblade.com/youtube/c/karaandnate/monthly,karaandnate,travel
https://web.archive.org/web/20220529045016/https://socialblade.com/youtube/channel/UCaXEr4t_QBZBk3qlIlc2HRg/monthly,UCaXEr4t_QBZBk3qlIlc2HRg,travel
https://web.archive.org/web/20220529043634/https://socialblade.com/youtube/user/abcnews/monthly,abcnews,news
https://web.archive.org/web/20220529075658/https://socialblade.com/youtube/c/foxnews/monthly,foxnews,news
https://web.archive.org/web/20220529075823/https://socialblade.com/youtube/user/usatoday/monthly,usatoday,news
https://web.archive.org/web/20220529075935/https://socialblade.com/youtube/c/gma/monthly,gma,news
https://web.archive.org/web/20220529080048/https://socialblade.com/youtube/user/tmz/monthly,tmz,news
https://web.archive.org/web/20220529080656/https://socialblade.com/youtube/user/theyoungturks/monthly,theyoungturks,news
https://web.archive.org/web/20220529080814/https://socialblade.com/youtube/channel/UCkN7ZztKFmu2HyajurbM-9w/monthly,UCkN7ZztKFmu2HyajurbM-9w,news
https://web.archive.org/web/20220529080939/https://socialblade.com/youtube/c/cbsnews/monthly,cbsnews,news
https://web.archive.org/web/20220529081041/https://socialblade.com/youtube/user/nbcnews/monthly,nbcnews,news
https://web.archive.org/web/20220529081154/https://socialblade.com/youtube/c/bbcamerica/monthly,bbcamerica,news
https://web.archive.org/web/20220529081307/https://socialblade.com/youtube/user/jacksepticeye/monthly,jacksepticeye,gaming
https://web.archive.org/web/20220529081415/https://socialblade.com/youtube/user/gamenewsofficial/monthly,gamenewsofficial,gaming
https://web.archive.org/web/20220529081520/https://socialblade.com/youtube/user/gamespot/monthly,gamespot,gaming
https://web.archive.org/web/20220529082130/https://socialblade.com/youtube/user/mrbeast6000/monthly,mrbeast6000,gaming
https://web.archive.org/web/20220529082329/https://socialblade.com/youtube/user/pewdiepie/monthly,pewdiepie,gaming
https://web.archive.org/web/20220529082450/https://socialblade.com/youtube/user/smoshgames/monthly,smoshgames,gaming
https://web.archive.org/web/20220529082749/https://socialblade.com/youtube/user/gamegrumps/monthly,gamegrumps,gaming
https://web.archive.org/web/20220529082957/https://socialblade.com/youtube/user/videogamedunkey/monthly,videogamedunkey,gaming
https://web.archive.org/web/20220529083255/https://socialblade.com/youtube/c/leagueoflegends/monthly,leagueoflegends,gaming
https://web.archive.org/web/20220529083150/https://socialblade.com/youtube/user/captainsparklez/monthly,captainsparklez,gaming
https://web.archive.org/web/20220529083359/https://socialblade.com/youtube/user/coryxkenshin/monthly,coryxkenshin,gaming
https://web.archive.org/web/20220529083505/https://socialblade.com/youtube/user/thegaminglemon/monthly,thegaminglemon,gaming
https://web.archive.org/web/20220529083605/https://socialblade.com/youtube/user/packattack04082/monthly,packattack04082,gaming
https://web.archive.org/web/20220528204015/https://socialblade.com/youtube/channel/UCJHA_jMfCvEnv-3kRjTCQXw/monthly,UCJHA_jMfCvEnv-3kRjTCQXw,food
https://web.archive.org/web/20220528205118/https://socialblade.com/youtube/c/buzzfeedtasty/monthly,buzzfeedtasty,food
https://web.archive.org/web/20220528211451/https://socialblade.com/youtube/user/jamieoliver/monthly,jamieoliver,food
https://web.archive.org/web/20220528211857/https://socialblade.com/youtube/c/laurainthekitchen/monthly,laurainthekitchen,food
https://web.archive.org/web/20220528211944/https://socialblade.com/youtube/user/maangchi/monthly,maangchi,food
https://web.archive.org/web/20220528212704/https://socialblade.com/youtube/user/junskitchen/monthly,junskitchen,food
https://web.archive.org/web/20220528212800/https://socialblade.com/youtube/user/foodwishes/monthly,foodwishes,food
https://web.archive.org/web/20220528212910/https://socialblade.com/youtube/c/howtocakeit/monthly,howtocakeit,food
https://web.archive.org/web/20220528213006/https://socialblade.com/youtube/user/gordonramsay/monthly,gordonramsay,food
https://web.archive.org/web/20220528213125/https://socialblade.com/youtube/user/byrontalbott/monthly,byrontalbott,food
https://web.archive.org/web/20220528213322/https://socialblade.com/youtube/user/howtocookthat/monthly,howtocookthat,food
https://web.archive.org/web/20220528213504/https://socialblade.com/youtube/c/tabithabrown/monthly,tabithabrown,food
https://web.archive.org/web/20220528213732/https://socialblade.com/youtube/user/americastestkitchen/monthly,americastestkitchen,food
https://web.archive.org/web/20220529023155/https://socialblade.com/youtube/c/kidsdianashow/monthly,kidsdianashow,kids
https://web.archive.org/web/20220529014014/https://socialblade.com/youtube/c/cocomelon/monthly,cocomelon,kids
https://web.archive.org/web/20220529014703/https://socialblade.com/youtube/c/ryantoysreview/monthly,ryantoysreview,kids
https://web.archive.org/web/20220529015513/https://socialblade.com/youtube/user/cybervillagesolution/monthly,cybervillagesolution,kids
https://web.archive.org/web/20220529015800/https://socialblade.com/youtube/c/peppapig/monthly,peppapig,kids
https://web.archive.org/web/20220529020140/https://socialblade.com/youtube/channel/[iban]/monthly,[iban],kids
https://web.archive.org/web/20220529020513/https://socialblade.com/youtube/c/vladandniki/monthly,vladandniki,kids
https://web.archive.org/web/20220529020739/https://socialblade.com/youtube/channel/UCgFXm4TI8htWmCyJ6cVPG_A/monthly,UCgFXm4TI8htWmCyJ6cVPG_A,kids
https://web.archive.org/web/20220529024216/https://socialblade.com/youtube/user/disneyjunior/monthly,disneyjunior,kids
https://web.archive.org/web/20220529021500/https://socialblade.com/youtube/c/vootkids/monthly,vootkids,kids
https://web.archive.org/web/20220529024450/https://socialblade.com/youtube/user/toycantando/monthly,toycantando,kids
https://web.archive.org/web/20220529024734/https://socialblade.com/youtube/channel/UCpYye8D5fFMUPf9nSfgd4bA/monthly,UCpYye8D5fFMUPf9nSfgd4bA,kids
https://web.archive.org/web/20220529025025/https://socialblade.com/youtube/user/thechuchutv/monthly,thechuchutv,kids
https://web.archive.org/web/20220529025858/https://socialblade.com/youtube/user/rclbeauty101/monthly,rclbeauty101,fashion&beauty
https://web.archive.org/web/20220529030216/https://socialblade.com/youtube/user/jeffreestar/monthly,jeffreestar,fashion&beauty
https://web.archive.org/web/20220529030743/https://socialblade.com/youtube/c/tati/monthly,tati,fashion&beauty
https://web.archive.org/web/20220529031025/https://socialblade.com/youtube/user/nikkietutorials/monthly,nikkietutorials,fashion&beauty
https://web.archive.org/web/20220529031248/https://socialblade.com/youtube/user/kathleenlights/monthly,kathleenlights,fashion&beauty
https://web.archive.org/web/20220529031838/https://socialblade.com/youtube/c/patrickstarrr/monthly,patrickstarrr,fashion&beauty
https://web.archive.org/web/20220529032121/https://socialblade.com/youtube/c/waynegoss/monthly,waynegoss,fashion&beauty
https://web.archive.org/web/20220529033234/https://socialblade.com/youtube/c/jamescharles/monthly,jamescharles,fashion&beauty
https://web.archive.org/web/20220529033530/https://socialblade.com/youtube/c/zoesugg/monthly,zoesugg,fashion&beauty
https://web.archive.org/web/20220529033815/https://socialblade.com/youtube/user/ppmussas/monthly,ppmussas,fashion&beauty
https://web.archive.org/web/20220529032030/https://socialblade.com/youtube/user/tededucation/monthly,tededucation,educational
https://web.archive.org/web/20220529032153/https://socialblade.com/youtube/user/crashcourse/monthly,crashcourse,educational
https://web.archive.org/web/20220529032501/https://socialblade.com/youtube/user/cgpgrey/monthly,cgpgrey,educational
https://web.archive.org/web/20220529032625/https://socialblade.com/youtube/c/vsauce1/monthly,vsauce1,educational
https://web.archive.org/web/20220529032910/https://socialblade.com/youtube/c/veritasium/monthly,veritasium,educational
https://web.archive.org/web/20220529033007/https://socialblade.com/youtube/user/asapscience/monthly,asapscience,educational
https://web.archive.org/web/20220529033203/https://socialblade.com/youtube/user/commonsenseeducators/monthly,commonsenseeducators,educational
https://web.archive.org/web/20220529033303/https://socialblade.com/youtube/user/edutopia/monthly,edutopia,educational
https://web.archive.org/web/20220529033411/https://socialblade.com/youtube/user/bigthink/monthly,bigthink,educational
https://web.archive.org/web/20220529033519/https://socialblade.com/youtube/c/natgeo/monthly,natgeo,educational
https://web.archive.org/web/20220529034006/https://socialblade.com/youtube/c/techunboxing007/monthly,techunboxing007,product_review
https://web.archive.org/web/20220529034445/https://socialblade.com/youtube/user/unboxtherapy/monthly,unboxtherapy,product_review
https://web.archive.org/web/20220529034629/https://socialblade.com/youtube/c/unboxingsve/monthly,unboxingsve,product_review
https://web.archive.org/web/20220529035147/https://socialblade.com/youtube/c/mkbhd/monthly,mkbhd,product_review
https://web.archive.org/web/20220529035526/https://socialblade.com/youtube/c/dopeornope/monthly,dopeornope,product_review
https://web.archive.org/web/20220529035707/https://socialblade.com/youtube/user/ijustine/monthly,ijustine,product_review
https://web.archive.org/web/20220529035816/https://socialblade.com/youtube/c/austinevans/monthly,austinevans,product_review
https://web.archive.org/web/20220529035922/https://socialblade.com/youtube/user/tldtoday/monthly,tldtoday,product_review
https://web.archive.org/web/20220529040116/https://socialblade.com/youtube/user/geekyranjit/monthly,geekyranjit,product_review
https://web.archive.org/web/20220529040221/https://socialblade.com/youtube/user/kustoo/monthly,kustoo,product_review
https://web.archive.org/web/20220529034953/https://socialblade.com/youtube/channel/UCUyuwKWKge8qjnxpPYJuA8g/monthly,UCUyuwKWKge8qjnxpPYJuA8g,commentory
https://web.archive.org/web/20220529035316/https://socialblade.com/youtube/channel/UCOyshL6rKK1GqwoEfy_ehBg/monthly,UCOyshL6rKK1GqwoEfy_ehBg,commentory
https://web.archive.org/web/20220529035535/https://socialblade.com/youtube/c/blastphamoushdtv/monthly,blastphamoushdtv,commentory
https://web.archive.org/web/20220529035920/https://socialblade.com/youtube/c/dangelowallace/monthly,dangelowallace,commentory
https://web.archive.org/web/20220529040047/https://socialblade.com/youtube/c/madisonharnish/monthly,madisonharnish,commentory
https://web.archive.org/web/20220529040200/https://socialblade.com/youtube/user/kurtisconner/monthly,kurtisconner,commentory
https://web.archive.org/web/20220529040500/https://socialblade.com/youtube/user/chillingtaleswi/monthly,chillingtaleswi,commentory
https://web.archive.org/web/20220529040857/https://socialblade.com/youtube/c/lostinvegas/monthly,lostinvegas,commentory
https://web.archive.org/web/20220529041559/https://socialblade.com/youtube/user/sssniperwolf/monthly,sssniperwolf,commentory
https://web.archive.org/web/20220529041806/https://socialblade.com/youtube/c/infinitelists/monthly,infinitelists,commentory